addi x0, x0, 0
lui x2, 1
addi x2, x2, 1024
jal x0, 724
addi x2, x2, -144
sw x2, x8, 8c
addi x8, x2, 144
sw x8, x10, x84
sw x8, x11, x88
sw x8, x12, x8c
sw x8, x13, x90
sw x8, x0, x14
jal x0, 88
lw x15, x8, -20
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lui x14, 24
addi x14, x14, 1695
sw x15, x14, 0
lw x15, x8, -20
slli x15, x15, 2
lw x14, x8, -144
add x15, x14, x15
addi x14, x0, -1
sw x15, x14, 0
lw x15, x8, -20
slli x15, x15, 2
addi x14, x8, -16
add x15, x14, x15
sw x15, x0, x6c
lw x15, x8, -20
addi x15, x15, 1
sw x8, x15, x14
lw x14, x8, -20
addi x15, x0, 19
bge x15, x14, -92
lw x15, x8, -136
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
sw x15, x0, 0
sw x8, x0, x18
jal x0, 536
lui x15, 24
addi x15, x15, 1695
sw x8, x15, x1c
addi x15, x0, -1
sw x8, x15, x20
sw x8, x0, x24
jal x0, 100
lw x15, x8, -36
slli x15, x15, 2
addi x14, x8, -16
add x15, x14, x15
lw x15, x15, -108
bne x15, x0, 64
lw x15, x8, -36
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lw x15, x15, 0
lw x14, x8, -28
bge x15, x14, 36
lw x15, x8, -36
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lw x15, x15, 0
sw x8, x15, x1c
lw x15, x8, -36
sw x8, x15, x20
lw x15, x8, -36
addi x15, x15, 1
sw x8, x15, x24
lw x14, x8, -36
addi x15, x0, 19
bge x15, x14, -104
lw x15, x8, -32
sw x8, x15, x2c
lw x15, x8, -44
slli x15, x15, 2
addi x14, x8, -16
add x15, x14, x15
addi x14, x0, 1
sw x15, x14, x6c
sw x8, x0, x28
jal x0, 336
lw x15, x8, -40
slli x15, x15, 2
addi x14, x8, -16
add x15, x14, x15
lw x15, x15, -108
bne x15, x0, 300
lw x14, x8, -44
